-injars '.\..\..\home\KEmulator.jar'
-outjars '.\KEmulator.jar'

-libraryjars 'C:\Progs\Java\jdk-1.8\jre\lib\rt.jar'
#-libraryjars '..\..\natives\swt-win32-x86.jar'
-libraryjars '..\..\home\m3g_stub.jar'
-libraryjars '..\..\home\micro3d_stub.jar'

-target 1.8
-printmapping '.\mapping.txt'
-overloadaggressively
#-keeppackagenames **
-keepattributes SourceFile,LineNumberTable
#-keepparameternames
-dontnote
-dontwarn
-defaultpackage 'kemnn'

#-dontshrink
-dontoptimize
#-optimizations !library/*,!class/*,!code/simplification/object
#-optimizationpasses 2

# APIS
-keep public class javax.microedition.** { public protected *; }

-keep class com.mascotcapsule.micro3d.v3 { public protected *; }

-keep public class com.nokia.mid.** { public protected *; }

-keep public class com.samsung.util.* { public protected *; }

-keep public class com.sprintpcs.** { public protected *; }

-keep public class com.sun.cdc.** { public protected *; }

-keep public class org.apache.tools.zip.* { *; }

-keep public class javax.wireless.** { public protected *; }

-keep public class javax.obex.** { public protected *; }

-keep public class javax.bluetooth.** { public protected *; }

-keep public class ru.nnproject.kemulator.** { *; }

-keep class javax.microedition.m3g.** { *; }

-keep class net.rim.device.api.** { *; }

-keep class net.java.games.input.** { *; }

-keep class com.mascotcapsule.** { *; }

-keep class ru.woesss.** { *; }

-keep class com.motorola.** { *; }

-keep class com.nec.** { *; }

-keep class com.siemens.** { *; }

-keep public class org.pigler.** { public protected *; }

-keep public class com.mexa.** { public protected *; }
-keep public class com.j_phone.** { public protected *; }
-keep public class com.jblend.** { public protected *; }
-keep public class com.vodafone.** { public protected *; }
-keep public class com.immersion.** { public protected *; }
-keep public class com.pantech.** { public protected *; }
-keep public class com.mot.** { public protected *; }
-keep public class mmpp.** { public protected *; }
-keep public class com.nttdocomo.** { public protected *; }

# LIBRARIES
-keep public class club.minnced.discord.rpc.** { public protected *; }

-keep class com.sun.jna.** { *; }

-keep class com.sun.jna.Native { *; }

-keep,allowshrinking public class com.github.** { *; }

-keep class org.eclipse.swt.** { *; }

-keep public class org.eclipse.opengl.** { public protected *; }

-keep public class org.lwjgl.opengl.** { public protected *; }

-keep public class uk.co.caprica.vlcj.** { public protected *; }

-keep class org.bridj.** { *; }

-keep,allowshrinking public class org.slf4j.** { public protected *; }

-keep,allowshrinking public class org.objectweb.** { *; }

-keep class org.lwjgl.** { *; }

# EMULATOR CLASSES
-keep class emulator.Emulator { public static *; }
-keep class emulator.Settings { public static *; }
-keep class emulator.Agent { public static *; }

# 2D
-keep public class emulator.graphics2D.awt.* { public protected *; }
-keep class emulator.graphics2D.IImage { *; }

-keep class javazoom.jl.player.JavaSoundAudioDevice

# Debug & custom
-keep class emulator.debug.Memory { public static *; }
-keep class emulator.debug.Profiler { *; }
-keep class emulator.debug.Profiler3D { *; }
-keep class emulator.custom.subclass.* { *; }
-keep class emulator.custom.CustomMethod { public *; }
-keep class emulator.custom.ResourceManager { public protected *; }

-keep class emulator.i { *; }

# Interfaces
-keep class emulator.ui.* { *; }

# 3D
-keep class emulator.graphics3D.** { public protected *; }
-keep class emulator.graphics3D.IGraphics3D { *; }

# Build system
-keep class emulator.ui.swt.devutils.ClasspathEntry { *; }
-keep class emulator.ui.swt.devutils.ClasspathEntryType { *; }
-keep class emulator.ui.swt.devutils.idea.ProjectConfigGenerator  { *; }
-keep class emulator.ui.swt.devutils.idea.ProjectGenerator { *; }

# Keep - Applications. Keep all application classes, along with their 'main' methods.
-keepclasseswithmembers public class * {
    public static void main(java.lang.String[]);
}

# Keep - Native method names. Keep all native class/method names.
-keepclasseswithmembers,includedescriptorclasses,allowshrinking class * {
    native <methods>;
}
